[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
26  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  106  122  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  122  109  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  144   89  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  165   74  249  255  254  255  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  188   53  226  255  253  255  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  213   64  219  255  253  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  226  150  137  164  230  255  253  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  214  140  131  136  207  255  253  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  212  143  141  146  218  255  252  253  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  254  253  252  196  142  137  175  238  255  253  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  254  254  243  200  140  145  182  246  254  254  254  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  254  253  231  176  122  157  199  250  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  254  252  192  141  126  163  210  254  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  254  255  239  163  141  133  177  225  255  254  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  254  255  234  166  157  147  173  219  255  254  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  254  255  232  168  143  160  185  232  255  254  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  254  255  225  166  141  157  197  247  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  254  255  226  164  153  163  202  251  255  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  254  255  216  167  156  158  217  255  254  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  254  255  206  171  152  158  202  254  254  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  254  255  211  153  155  168  200  254  255  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  254  254  201  148  156  172  206  255  254  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  254  183  147  159  168  212  255  254  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  254  255  205  134  153  181  214  255  253  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  254  253  254  197  140  154  188  230  255  254  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  254  255  249  184  155  163  184  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  254  252  255  232  166  156  170  169  237  255  254  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  253  254  215  173  162  167  171  244  255  254  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  254  254  252  212  163  167  165  199  252  253  255  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  254  250  202  163  172  175  219  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  254  255  247  197  167  165  165  230  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  254  255  249  197  152  158  171  241  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  254  255  241  184  159  163  177  244  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  254  254  247  185  169  174  184  242  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  254  254  237  181  166  190  202  248  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  254  255  216  168  158  182  210  255  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  254  255  208  162  155  182  221  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  254  255  218  162  165  198  240  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  255  184   60  110  255  254  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  251  248  130   59   52  137  255  253  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  146   26  142   71  178  255  252  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  195   24  124  203   46  217  255  254  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  250  255  229   53   88  253  139   57  250  255  254  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  254  252  249   96   45  230  255   90   97  255  253  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  254  254  253  255  137   39  183  255  251   62  140  255  252  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  254  253  251  255  161   22  149  255  254  232   46  188  255  253  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  251  255  207   27  112  249  249  255  193   34  222  255  253  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  250  255  160   22  215  255  247  255  159   55  249  255  254  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  254  253  253  237  202  248  252  250  255  107   96  255  252  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  254  254  253  255  255  252  252  254  254   71  139  255  250  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  254  253  253  252  251  254  251  254  245   51  158  255  252  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  235   41  181  255  252  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  214   36  210  255  250  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  173   33  227  255  251  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  155   49  239  255  254  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  136   59  248  255  253  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  119   75  254  252  253  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255   99   80  255  252  254  255  255  255  253  255  254  251  253  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255   85   76  255  252  253  255  255  255  254  253  254  255  253  254  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255   90   50  249  252  251  255  255  255  253  254  247  241  255  254  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  112   15  183  255  249  255  255  255  250  255  190   50  205  255  253  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  154   18   69  214  255  253  254  254  251  253  231   30  120  255  252  255
24  255  255  255  255  255  255  255  255  255  255  255  255  254  253  252  252  229  120   40   51  218  255  255  255  255  255  255   54  119  255  253  255
25  255  255  255  255  255  255  255  255  254  252  250  254  255  255  255  255  255  255  194   71  187  246  240  232  218  224  236   80  140  255  252  255
26  255  255  255  255  255  254  253  253  252  255  255  255  239  214  182  152  136  128  127  101   99   88   81   78   67   73   77   41   77  246  255  254
27  255  255  255  255  253  255  255  255  255  230  181  130   90   75   56   69   74   76   72   85   99  118  102  112  135  121  119   79  114  250  254  255
28  255  253  252  252  255  241  188  155  132   73   53   90  112  126  168  217  231  231  236  245  253  255  254  255  255  255  255  244  254  255  255  255
29  253  252  255  255  178   85   54   59   67   95  181  237  255  255  255  255  255  255  255  255  255  254  255  255  253  254  254  255  255  255  255  255
30  251  253  231  160   54   68  117  198  229  253  255  255  253  253  250  252  252  252  254  254  255  255  255  255  255  255  255  254  255  255  255  255
31  252  255  211   86   85  218  255  255  255  255  252  253  255  255  254  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  198  132  223  255  254  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  253  255  172  132  233  255  253  254  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  211  116  130  248  255  254  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  218  157  130  145  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  162  178  174  153  243  255  254  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  204  147  190  161  176  244  255  254  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  254  253  254  252  166  162  163  136  193  255  254  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  254  252  255  197  137  164  197  153  223  253  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  253  245  170  144  207  210  115  211  255  254  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  253  255  215  147  171  248  192  119  215  255  254  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  254  254  239  144  130  222  255  182  118  227  255  254  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  254  255  197  147  180  253  253  164  143  247  254  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  254  251  254  219  133  164  225  255  244  130  146  251  254  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  252  255  164  134  223  255  254  243  115  153  255  254  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  254  254  225  141  167  249  251  255  234  127  177  254  254  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  254  255  172  139  220  255  251  255  212  112  200  254  254  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  254  255  232  161  171  250  253  252  255  209   93  197  255  252  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  254  255  252  166  166  215  254  252  251  255  186   95  221  255  252  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  252  255  202  171  235  255  255  254  253  255  168  125  249  254  254  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  251  254  212  203  253  253  255  255  253  255  165  117  251  253  254  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  254  253  249  226  218  251  253  255  255  253  255  152  115  248  255  253  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  254  254  252  244  250  254  254  255  255  254  255  144  144  254  254  254  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  254  254  255  253  254  254  255  255  255  248  130  158  255  253  254  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  254  255  253  253  254  254  255  254  255  223   99  191  255  251  254  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  208   94  212  255  253  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  183  107  240  255  254  255  255  255  255  255  255  255  255  255  255  254  255
26  255  255  255  254  254  255  255  255  255  255  255  255  255  253  255  156  120  243  255  254  255  255  255  255  254  254  253  254  255  255  255  255
27  255  255  255  252  253  254  255  255  255  255  255  255  255  254  255  156  104  228  254  251  252  252  253  253  255  255  255  255  248  239  234  248
28  255  255  255  255  255  251  254  254  254  254  254  253  253  252  253  155  114  248  255  255  255  255  255  250  234  216  206  198  194  222  236  251
29  255  255  254  203  233  255  255  255  255  255  255  255  255  255  255  173  124  217  237  215  192  188  170  146  153  177  219  235  250  255  255  253
30  255  255  251  173  134  190  216  214  218  216  216  204  200  190  174  135   99  127  153  125  140  183  216  222  247  255  255  255  255  255  255  255
31  255  255  252  253  170  127  142  139  135  133  131  116  146  147  130  169  171  213  239  221  246  255  255  255  255  253  252  254  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  254  252  252  252  250  255  142  113  254  250  251  253  253  253  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  254  252  252  252  251  254  131  121  253  250  252  252  252  253  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  254  253  253  253  254  240   97  111  245  253  252  253  253  254  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  254  252  250  255  213   77  118  239  253  253  253  253  254  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  254  252  250  255  206   91  152  224  255  251  254  253  254  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  254  254  254  251  255  193   91  172  222  255  251  254  254  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  254  254  254  251  255  189   80  193  235  255  253  254  254  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  254  254  254  252  255  202   74  215  255  251  253  253  254  254  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  254  254  254  251  255  199   85  211  225  252  252  254  254  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  254  254  254  251  255  198   76  206  214  253  253  255  254  254  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  254  254  254  252  255  203   71  220  255  249  253  253  254  254  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  254  253  254  252  255  194   85  237  255  252  254  255  254  254  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  254  253  254  252  255  179   92  243  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  254  253  254  252  255  181   89  245  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  254  253  254  251  255  187   86  239  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  254  254  254  251  255  185   85  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  253  254  251  255  163   80  245  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  253  253  251  255  160   82  245  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  253  252  251  255  147   93  252  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  253  252  251  255  156   97  251  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  253  252  251  255  166   87  245  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  254  253  253  248  255  177   82  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  254  253  247  255  177  104  246  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  254  253  253  247  255  147   93  253  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  254  253  253  250  255  132  105  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  253  253  252  255  122  128  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  253  253  252  255  123  107  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  252  253  252  255  124  113  255  255  251  255  255  254  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  252  253  252  255  110  126  233  204  252  252  254  253  254  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  254  252  253  253  255  101  150  185  151  255  251  253  254  254  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  253  253  254  247   95   98  124  206  255  249  252  253  254  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  254  254  254  253  247  132   74  160  255  253  252  253  253  254  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  254  254  255  255  252  255  255  209  116  111  143  163  175  205  253  255  252  254  254  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  253  255  234  152   92   88   86   94   92   95   98  156  247  254  254  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  254  252  255  199  105   87   90  132  129  101   96  106  107   90  148  243  254  252  254  255  255  255  255  255  255
3   255  255  255  255  255  255  255  253  255  203   92  108  102  174  252  250  228  175  106  102  111   94  171  254  251  255  255  255  255  255  255  255
4   255  255  255  255  255  255  252  255  239  113  106   97  183  255  253  251  254  255  201  103  118  113  119  234  255  253  254  255  255  255  255  255
5   255  255  255  255  255  255  251  255  157   96  100  177  255  252  252  253  251  250  255  153   95  119   97  173  255  252  254  255  255  255  255  255
6   255  255  255  255  255  253  255  228  106   98  142  255  253  253  254  253  252  249  253  231  116  109  103  116  246  255  254  255  255  255  255  255
7   255  255  255  255  255  252  255  171  100  103  225  255  253  255  255  254  254  244  192  255  187   98  119  103  232  255  253  254  255  255  255  255
8   255  255  255  255  255  255  247  124   90  149  255  252  254  255  255  253  255  231  193  252  201   88  139  101  188  255  253  255  255  255  255  255
9   255  255  255  255  254  255  221  104   92  193  255  253  255  255  255  254  254  251  237  240  232  113  138  105  166  255  252  255  255  255  255  255
10  255  255  255  255  253  255  212   97  111  233  255  254  255  255  255  254  254  253  254  247  255  179  115  116  174  255  253  255  255  255  255  255
11  255  255  255  255  253  255  201   87  131  253  254  255  255  255  255  255  254  255  252  244  255  199  106  114  165  253  253  255  255  255  255  255
12  255  255  255  255  253  255  178   77  164  255  252  255  255  255  255  255  255  254  252  245  255  145   96  106  132  248  255  254  255  255  255  255
13  255  255  255  254  254  254  138   79  206  255  253  255  255  255  255  255  254  253  249  248  255  177   98   98  142  255  254  254  254  255  255  255
14  255  255  255  254  255  242  116  101  231  255  254  255  255  255  255  255  255  254  250  248  255  220  102   97  134  252  253  253  254  255  255  255
15  255  255  255  254  255  243  119   96  222  255  253  255  255  255  255  255  254  253  254  249  255  237  115  108  114  245  249  254  255  255  255  255
16  255  255  255  254  255  245  117   90  208  255  253  255  255  255  254  254  254  252  251  249  252  246  120  113  105  234  252  254  255  255  255  255
17  255  255  255  254  255  250  121   95  227  255  253  255  255  254  253  254  255  254  253  252  248  251  129  106  106  199  250  253  255  255  255  255
18  255  255  255  255  255  253  124   94  230  255  252  254  255  254  254  255  254  251  253  251  255  240  119  119  100  145  250  254  255  255  255  255
19  255  255  255  255  254  255  140   88  222  255  253  254  255  254  254  254  253  253  252  246  255  211  105  143   85  163  255  253  255  255  255  255
20  255  255  255  255  254  255  149   87  221  254  253  255  255  254  253  253  254  253  251  247  254  180  110  174   81  188  255  253  255  255  255  255
21  255  255  255  255  254  255  147   86  211  255  250  254  255  254  253  250  252  254  249  249  255  135  143  171   81  213  255  253  255  255  255  255
22  255  255  255  255  254  255  158   86  157  254  250  253  254  254  251  251  251  252  250  252  249  102  197  152   88  231  255  254  255  255  255  255
23  255  255  255  255  253  255  182   92  109  237  254  254  253  254  253  252  254  250  246  254  202   92  224  120  107  239  255  254  255  255  255  255
24  255  255  255  255  253  255  193   97   88  180  255  252  254  253  252  251  252  251  250  255  137  116  209   81  163  255  252  255  255  255  255  255
25  255  255  255  255  253  255  221  103   99  125  251  253  254  251  249  253  250  251  255  228   88  187  147   85  208  255  252  255  255  255  255  255
26  255  255  255  255  255  255  247  117  105  103  229  253  251  254  251  255  253  251  255  148  109  172   97  106  221  255  253  255  255  255  255  255
27  255  255  255  255  255  253  255  166   92   93  172  255  253  253  247  248  250  252  215   99  134  112  102  140  241  255  254  255  255  255  255  255
28  255  255  255  255  255  254  253  240  120   95  105  173  231  255  255  250  252  255  138  102   96   99  142  232  255  254  255  255  255  255  255  255
29  255  255  255  255  255  255  252  255  197   88   90   92  104  146  211  244  250  173   96   93   99  154  219  255  252  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  253  254  205  128  115   90   81   79  109  119   96  100  154  220  253  255  254  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  251  255  252  217  171  172  142  144  150  138  190  247  255  253  254  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  254  251  250  255  178   94  186  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  254  252  251  229  140   89  109  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  254  250  255  211  199  177   84  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  254  251  250  246  255  203   63  201  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  254  252  251  250  255  229   76  160  255  252  253  254  255  255  254  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  253  253  254  253  249  100  118  255  252  252  254  255  255  253  254  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  254  254  255  252  255  136   88  243  254  252  254  254  254  254  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  254  254  255  251  255  172   70  221  255  250  252  253  253  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  254  252  253  253  250  255  195   66  209  255  250  253  254  253  254  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  254  252  253  254  252  255  213   74  198  255  251  253  254  254  253  254  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  254  253  253  253  251  255  220   79  186  255  250  253  254  254  253  254  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  254  253  253  253  252  255  224   86  173  255  249  253  253  253  253  254  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  254  253  253  253  251  255  234   87  147  255  251  251  253  254  254  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  254  253  253  253  251  253  242   91  126  254  251  251  253  254  254  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  254  253  253  253  252  250  250  101  109  252  252  253  253  254  254  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  254  253  253  254  252  249  255  123   82  238  254  252  253  254  254  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  254  254  255  252  250  255  155   73  223  255  250  253  253  254  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  254  254  253  254  251  248  255  185   60  197  255  251  253  253  254  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  254  254  253  253  251  249  255  205   61  173  255  249  254  253  254  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  254  254  254  253  250  251  255  226   75  155  255  248  253  253  253  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  254  254  254  253  255  240   88  123  255  250  254  253  252  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  253  252  254  253  113  105  248  252  253  254  254  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  254  255  255  253  252  251  255  148   71  229  255  252  254  254  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  183   64  198  255  252  252  252  254  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  213   64  165  255  251  252  253  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  223   72  161  255  250  252  254  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  233   83  147  255  249  251  253  254  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  247   94  110  249  251  252  252  253  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  249   98   98  249  255  250  251  254  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  114   71  146  220  252  249  254  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  139   46   51  195  255  249  253  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  191   82  123  239  253  252  253  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  254  255  217   78  180  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  254  255  245   82  127  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  254  255  123   90  248  254  252  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  253  255  150   63  233  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  252  255  183   59  219  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  254  255  205   59  193  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
